.
├── Aeronautics
│   ├── Aerospace - Korea - The Air War 1950-53 In Color Photographs [Osprey Aerospace & MBI].pdf
│   ├── Aerospace - Russian Warriors - Sukhoi, MiG and Tupolev.pdf
│   ├── Airwar
│   │   ├── Airwar 011 - Luftwaffe Fighter Units Russia 1941-1945.pdf
│   │   ├── Airwar 017 - German Fighter Units June 1917-1918.pdf
│   │   ├── Airwar 020 - Luftwaffe Fighter Units Mediterranean 1941-42.pdf
│   │   ├── Airwar 021 - Japanese carrier air groups 1941-45 by Rusadir.pdf
│   │   ├── Airwar 024 - Luftwaffe Fighter Units - Europe 1942-45.pdf
│   │   └── index.html
│   ├── Aviation Books
│   │   ├── Aviation Wants.txt
│   │   ├── Bill Rose & Tony Buttler - Secret Projects - Flying Saucer Aircraft.pdf
│   │   ├── Dieter Herwig & Heinz Rode - Luftwaffe Secret Projects Ground Attack Special Purpose Aircraft.pdf
│   │   ├── Dieter Herwig & Heinz Rode - Luftwaffe Secret Projects Strategic Bombers 1935-45.pdf
│   │   ├── Geoffrey J. Thomas - KG200 The Luftwaffe's Most Secret Unit.pdf
│   │   ├── Heinrich Beauvais - German Secret Flight Test Centres to 1945.pdf
│   │   ├── index.html
│   │   ├── Jim Winchester -  Aviation Factfile - Concept Aircraft.pdf
│   │   ├── Jim Winchester - Worlds Worst Aircraft.pdf
│   │   ├── Jim Winchester - X-Planes and Prototypes-From Nazi Secret Weapons To The Warplanes Of The Future.pdf
│   │   ├── Roger Ford - Germany's Secret Weapons of WWII.pdf
│   │   ├── Tony Buttler - British Secret Projects - Hypersonics, Ramjets and Missiles.pdf
│   │   ├── Tony Buttler - British Secret Projects - Jet Bombers Since 1949.pdf
│   │   ├── Tony Buttler - British Secret Projects - Jet Fighters Since 1950.pdf
│   │   ├── Torrent downloaded from Demonoid.com.txt
│   │   ├── Walter Schick - Luftwaffe Secret Projects Fighters 1939-45.pdf
│   │   └── Yefim Gordon & Bill Gunston - Soviet X-Planes.pdf
│   ├── Combat Aircraft
│   │   ├── Combat Aircraft 008 - B-1B Bomber.pdf
│   │   ├── Combat Aircraft 013 - Stealth Warplanes.pdf
│   │   ├── Combat Aircraft 018 - B-17 Flying Fortress Units of the Eigth Air Force (1).pdf
│   │   ├── Combat Aircraft 022 - Mitsubishi Type 1 Rikko 'Betty'.pdf
│   │   ├── Combat Aircraft 023 - Arab-Israeli Air Wars 1947-82.pdf
│   │   ├── Combat Aircraft 025 - MiG-17 and MiG-19 Units of the Vietnam War.pdf
│   │   ├── Combat Aircraft 027 - Air.War.in.the.Gulf.1991.pdf
│   │   └── index.html
│   ├── FAA Handbooks and Manuals
│   │   ├── Aircraft
│   │   │   ├── Aircraft Weight and Balance Handbook.pdf
│   │   │   ├── Airplane Flying Handbook.pdf
│   │   │   ├── Amateur-built Aircraft & Ultralight Flight Testing Handbook.pdf
│   │   ├── CRC Handbook of Chemistry and Physics (86th Edition).pdf
│   │   ├── Crowell - Conceptual Physics (Mar 2007).pdf
│   │   ├── Crowell - Simple Nature (June 2007).pdf
│   │   ├── DeCusatis - Fiber Optic Essentials (Academic, 2006).pdf
│   │   ├── Diffraction Physics 3rd ed - J. Cowley (Elsevier, 1995) WW.pdf
│   │   ├── Diffusion in Solids - Fundamentals, methods, Mtls, Diffusion-Controlled Processes - H. Mehrer (Springer, 2007) WW.pdf
│   │   ├── Dugdale - Entropy and Its Physical Interpretation (Taylor, 1996).pdf
│   │   ├── Dynamic Plasticity - N. Cristescu (World, 2007) WW.pdf
│   │   ├── Electron Microscopy - Methods and Protocols [Methods In Molec Bio, Vol 117] - M. Hajibagheri (Humana) WW.pdf
│   │   ├── Electron Microscopy - Principles and Fundamentals - S. Amelinckx, et al., (Wiley-VCH, 1997) WW.pdf
│   │   ├── Elementary Mechanics and Thermodynamics - J. Norbury (2000) WW.pdf
│   │   ├── Elementary Mechanics and Thermodynamics [SOLUTIONS MANUAL] - J. Norbury (2000) WW.pdf
│   │   ├── Elmore - Physics of Waves (McGraw, 1969).pdf
│   │   ├── Encyclopedia of Flight (Salem Press, 2002).pdf
│   │   ├── Encyclopedia of Modern Optics  [5-Vol Set, Vols 1-5] - B. Guenther, et al., (Elsevier, 2005) WW.pdf
│   │   ├── Engineering Optics 3rd ed - K. Iizuka (Springer, 2008) WW.pdf
│   │   ├── Field Theory 2nd ed - S. Roman (Springer, 2005) WW.pdf
│   │   ├── Fishbane - Physics for Scientists and Engineers with Modern Physics 3e.pdf
│   │   ├── Fluid Mechanics 2nd ed. - P. Kundu, I. Cohen.pdf
│   │   ├── Fluid Mechanics 4th ed - F. White.pdf
│   │   ├── Fossheim - Superconductivity - Physics and Applications (Wiley, 2004).pdf
│   │   ├── Foundations of Fluid Mechanics - G. Gallavotti (2000) WW.pdf
│   │   ├── Fox - Optical Properties of Solids [poor scan] (Oxford, 2001).pdf
│   │   ├── Friedrich - Theoretical Atomic Physics 2e rev. (Springer, 1998).pdf
│   │   ├── Fundamentals and Applications of Ultrasonic Waves - D. Cheeke (CRC, 2002) WW.pdf
│   │   ├── Fundamentals of Acoustics 4th ed - L. Kinsler, et al., (Wiley, 2000) WW.pdf
│   │   ├── Fundamentals of Aerodynamics 2nd ed - J. Anderson (McGraw-Hill, 1991) WW.pdf
│   │   ├── Fundamentals of Gas Dynamics, 2e - R. Zucker, O. Biblarz.pdf
│   │   ├── Fundamentals of Light Sources and Lasers - M. Csele (Wiley, 2004) WW.pdf
│   │   ├── Fundamentals of Nuclear Science and Engineering - J. Shultis, R. Faw (Marcel Dekker, 2002) WW.pdf
│   │   ├── Fundamentals Of Plasma Physics - P. Bellan (2004) WW.pdf
│   │   ├── Fusion - The Energy of the Universe - G. McCracken, P. Stott (Elsevier, 2005) WW.pdf
│   │   ├── Generalized Plasticity - M. Yu, et al., (Springer, 2006) WW.pdf
│   │   ├── Glencoe - Physics - Principles and Problems [textbook] (McGraw, 2005).pdf
│   │   ├── Goldstein - Classical Mechanics 3rd Ed.pdf
│   │   ├── Graebel - Advanced Fluid Mechanics (AP, 2007).pdf
│   │   ├── Gravity - George Gamow (Anchor, 1962) WW.pdf
│   │   ├── Gregory - Classical Mechanics - SOLUTIONS (Cambridge, 2006).pdf
│   │   ├── Gregory - Classical Mechanics (Cambridge, 2006).pdf
│   │   ├── Guide to Electric Power Generation 3rd ed - A. Pansini, K. Smalling (CRC, 2006) WW.pdf
│   │   ├── Handbook of Plastics, Elastomers and Composites 4th ed - C. Harper (McGraw-Hill, 2004) WW.pdf
│   │   ├── Harrison - Advanced Engineering Dynamics.pdf
│   │   ├── Hearn - Mechanics of Materials Vol. 1 3e (Butterworth, 1997).pdf
│   │   ├── Hearn - Mechanics of Materials Vol. 2 3e (Butterworth, 1997).pdf
│   │   ├── Hewitt - Conceptual Physics 10e - Practising Physics.pdf
│   │   ├── Hewitt - Conceptual Physics 10e.pdf
│   │   ├── Hoffman - Computational Fluid Dynamics [Vol 1] 4e (EES, 2000).pdf
│   │   ├── Hoffman - Computational Fluid Dynamics [Vol 2] 4e (EES, 2000).pdf
│   │   ├── Hollas - Modern Spectroscopy 4e.pdf
│   │   ├── Holography - A Practical Approach - G. Ackermann, J. Eichler (Wiley-VCH, 2007) WW.pdf
│   │   ├── Holzner - Physics for Dummies (2004).pdf
│   │   ├── Houghton - Aerodynamics for Engineering Students 5E.pdf
│   │   ├── How Buildings Work - The Natural Order of Architecture 3rd ed - E. Allen (Oxford, 2005) WW.pdf
│   │   ├── Incropera - Fundamentals of Heat and Mass Transfer 6e [bw] (Wiley, 2007).pdf
│   │   ├── index.html
│   │   ├── Intermediate Physics for Medicine and Biology - R. Hobbie, B. Roth (Springer, 2007) WW.pdf
│   │   ├── Intro to Statics and Dynamics - A. Ruina, R. Pratap.pdf
│   │   ├── Introduction to Computational Plasticity - F. Dunne, N. Petrinic (Oxford, 2006) WW.pdf
│   │   ├── Introduction to Continuum Mechanics 3rd ed. - W. Lai, D. Rubin, E. Krempl (1993) WW.pdf
│   │   ├── Introduction to Continuum Mechanics 3rd ed. - W. Lai, D. Rubin, E. Krempl (Butterworth, 1993) WW.pdf
│   │   ├── Introduction to Fourier Optics 2nd - J. Goodman.pdf
│   │   ├── Introduction to Liquid State Physics - N. March, M. Tosi (World, 2002) WW.pdf
│   │   ├── Introduction to Mechanics and Symmetry - J. Marsden, T. Ratiu (1998) WW.pdf
│   │   ├── Introduction to Relativistic Continuum Mechanics - G. Ferrarese, D. Bini (Springer, 2008) WW.pdf
│   │   ├── Introduction To Tensor Calculus & Continuum Mechanics - J. Heinbockel (Old Dominion, 1996) WW.pdf
│   │   ├── Introduction to the Basic Concept of Modern Physics - C. Becchi, M. D'elia (Springer, 2007) WW.pdf
│   │   ├── Introduction to Thermal Analysis - Techniques, Applications 2nd ed - M. Brown (Kluwer, 2004) WW.pdf
│   │   ├── Introductory Computational Physics - A. Klein, A. Godunov (Cambridge, 2006) WW.pdf
│   │   ├── Invitations to Contemporary Physics 2nd ed - Q. Kim, N. Kumar, C. lam (World, 2004) WW.pdf
│   │   ├── Jacobs - 5 Steps to a 5 - AP Physics B and C.pdf
│   │   ├── Janssens - Computational Materials Engineering (Elsevier, 2007).pdf
│   │   ├── Jazar - Vehicle Dynamics - Theory and Application (Springer, 2008).pdf
│   │   ├── Johns - Analytical Mechanics for Relativity and Quantum Mechanics (Oxford, 2005).pdf
│   │   ├── Kazda - Airport Design and Operation 2e (Elsevier, 2007).pdf
│   │   ├── Kelly - Fundementals of Mechanical Vibration 2e (McGraw, 2000).pdf
│   │   ├── Kenyon - Light Fantastic - Modern Introduction to Classical and Quantum Optics (Oxford, 2008).pdf
│   │   ├── Lanzani - Photophysics of Molecular Materials - From Single Molecules to Single Crystals (Wiley, 2006).pdf
│   │   ├── Leszczynski - Computational Materials Science (Elsevier, 2004).pdf
│   │   ├── Liquids and Gases - Principles of Fluid Mechanics [elementary txt] - P. Fleisher (2002) WW.pdf
│   │   ├── Luminescence - From Theory to Applications - C. Ronda (Wiley-VCH, 2008) WW.pdf
│   │   ├── Magnetism in Condensed Matter - S. Blundell (Oxford, 2001) WW.pdf
│   │   ├── Manneville - Instabilities, Chaos and Turbulence (Imperial, 2004).pdf
│   │   ├── Mase - Continuum Mechanics for Engineers 2e (CRC, 1999).pdf
│   │   ├── Master Handbook Of Acoustics 4th ed. - F. Everest (2001) WW.pdf
│   │   ├── Materials Engineering  - Science, Processing and Design - M. Ashby, et al., (B-H, 2007) WW.pdf
│   │   ├── Mathematica for Physics 2nd ed - R. Zimmerman, F. Olness (Addison-Wesley, 2002) WW.pdf
│   │   ├── Mathematica for Theoretical Physics I [Classical Mechanics, Nonlin Dynamics] - G. Baumann (Springer, 2005) WW.pdf
│   │   ├── Mathematica for Theoretical Physics II [Electrodynamics, Quant Mech, Gen. Relativity] - G. Baumann (Springer, 2005) WW.pdf
│   │   ├── Mathematical Physics - A Modern Intro to its Foundations - S. Hassani (Springer, 1999) WW.pdf
│   │   ├── Mathematical Principles of Natural Philosophy I The Motion of Bodies - I. Newton (1729) WW.pdf
│   │   ├── Mathematical Principles of Natural Philosophy II The System of the World - I. Newton (1729) WW.pdf
│   │   ├── McGraw-Hill Ryerson - High School Physics 11 v3.pdf
│   │   ├── McGraw-Hill Ryerson - High School Physics 12 v2.pdf
│   │   ├── McMahon - String Theory Demystified (McGraw, 2008).pdf
│   │   ├── Mechanics of Material Forces - P. Steinmann, G. Maugin (Springer, 2005) WW.pdf
│   │   ├── Menzel - Fundamental Formulas of Physics Vol. 1 [bw] (Dover, 1960).pdf
│   │   ├── Menzel - Fundamental Formulas of Physics Vol. 2 [bw] (Dover, 1960).pdf
│   │   ├── Meriam - Engineering Mechanics - Statics 5e (Wiley, 2002).pdf
│   │   ├── Metal Machining - Theory and Applications - T. Childs et. al. (2000) WW.pdf
│   │   ├── Methods for Solving Mathematical Physics Problems - V. Agoshkov, et al., (Cambridge, 2006) WW.PDF
│   │   ├── Micro- and Macro-Properties of Solids - D. Sirdeshmukh, et al., (Springer, 2006) WW.pdf
│   │   ├── Microwaves and Wireless Simplified 2nd ed - T. Laverghetta (Artech House, 2005) WW.pdf
│   │   ├── Mirrors, Prisms and Lenses - A Textbook of Geometrical Optics 3rd ed - J. Southall (Macmillan, 1933) WW.pdf
│   │   ├── Misner - Gravitation (Freeman, 1973).pdf
│   │   ├── Modelling in Transport Phenomena 2nd ed - I Tosun (Elsevier, 2007) WW.pdf
│   │   ├── Modern Physics - An Introductory Text - J. Pfeffer, S. Nir (ICP, 2000) WW.pdf
│   │   ├── Modern Vacuum Physics - A. Chambers (CRC, 2005) WW.pdf
│   │   ├── Molecular Physics - Theoretical Principles and Experimental Methods - W. Demtroder (Wiley-VCH, 2003) WW.pdf
│   │   ├── Molecular Thermodynamics and Transport Phenomena - M. Peters (McGraw-Hill, 2005) WW.pdf
│   │   ├── Moran,Shapiro - Fundamentals of Engineering Thermodynamics - SI Version - 5th Ed.pdf
│   │   ├── Morin - Introduction to Classical Mechanics with Problems and Solutions (2004).pdf
│   │   ├── Nanophysics and Nanotechnology - An Intro to Modern Concepts in Nanoscience 2nd ed - E. Wolf (Wiley-VCH, 2006) WW.pdf
│   │   ├── Nanoscale Science and Technology - R. Kelsall, et al., (Wiley, 2005) WW.pdf
│   │   ├── Nanostructures and Nanomaterials - Synthesis, Props and Applns - G. Cao (ICP, 2004) WW.pdf
│   │   ├── Nanotechnology - An Introduction to Nanostructuring Techniques 2nd ed - M. Kohler, W. Fritzsche (Wiley-VCH, 2007) WW.pdf
│   │   ├── Nanotubes and Nanowires - P. Burke (World, 2007) WW.pdf
│   │   ├── Nonlinear Physics for Beginners - L. Lam (World, 1998) WW.pdf
│   │   ├── Nuclear Energy - An Introduction to the Concepts, Systems, etc. 5th ed. - R. Murray (2000) WW.pdf
│   │   ├── Oberg - Machinery's Handbook 27e.pdf
│   │   ├── Oman - How To Solve Physics Problems - TOC.txt
│   │   ├── Orbital Motion 4th ed - A. Roy (IOP, 2005) WW.pdf
│   │   ├── Particles and Waves - Historical Essays in the Philosophy of Science - P. Achinstein (Oxford, 1991) WW.pdf
│   │   ├── Peinke - Wind Energy (Springer, 2007).pdf
│   │   ├── Petrila - Basics of Fluid Mechanics and Intro to Computational Fluid Dynamics (Springer, 2005).pdf
│   │   ├── Phase Transition Dynamics - A. Onuki (Cambridge, 2004) WW.pdf
│   │   ├── Phase Transitions - A Brief Account With Modern Applications - M. Gitterman, V. Halpern (World, 2004) WW.pdf
│   │   ├── Photonics Essentials - An Introduction With Experiments - T. Pearsall (McGraw-Hill, 2003) WW.pdf
│   │   ├── Physics - Concepts and Connections [textbook] (Irwin, 2002).pdf
│   │   ├── Physics Demystified - S. Gibilisco.pdf
│   │   ├── Physics Meets Philosophy at the Planck Scale - C. Callender, N. Huggett (Cambridge, 2004) WW.pdf
│   │   ├── Physics of Continuous Matter - B. Lautrup (IOP, 2005) WW.pdf
│   │   ├── Physics of Semiconductor Devices - J. Colinge, C. Colinge (Kluwer) WW.pdf
│   │   ├── Physics Over Easy - Breakfast With Beth and Physics - L. Azaroff (World, 1996) WW.pdf
│   │   ├── Physik fur Ingenieure 11th ed - P. Dobrinski, et al., [GERMAN] (Teubner, 2006) WW.pdf
│   │   ├── Poling - Properties of Gases and Liquids 5e.pdf
│   │   ├── Positron Physics - M. Charlton, J. Humberston (Cambridge, 2001) WW.pdf
│   │   ├── Povh - Particles and Nuclei - Introduction to the Physical Concepts 5e (Springer, 2006).pdf
│   │   ├── Practical Holography 3rd ed - G. Saxby (IOP, 2004) WW.pdf
│   │   ├── Practical Optics - N. Menn (Elsevier, 2004) WW.pdf
│   │   ├── Quantum Processes in Semiconductors 4th ed - B. Ridley (Oxford, 1999) WW.pdf
│   │   ├── Quantum Theory of Optical and Electronic Properties of Semiconductors 4th ed - H. Haug, S. Koch (World, 2006) WW.pdf
│   │   ├── Ratner - Nanotechnology - A Gentle Introduction to the Next Big Idea.pdf
│   │   ├── Relativity - Special, General and Cosmological 2nd ed - W. Rindler (Oxford, 2006) WW.pdf
│   │   ├── Renewable Energy - Technology, Eonomics and Environment - M. kaltschmitt, et al., (Springer, 2007) WW.pdf
│   │   ├── Renewable Energy 3rd ed. - B. Sorensen (Elsevier, 2004) WW.pdf
│   │   ├── Richard Dawkins - Unweaving The Rainbow.pdf
│   │   ├── Richards - Principles of Solid Mechanics (CRC, 2001).pdf
│   │   ├── Roberts - Statics and Dynamics with Background Mathematics (Cambridge, 2003).pdf
│   │   ├── Rosen - Symmetry Rules - How Science and Nature Are Founded on Symmetry (Springer, 2008).pdf
│   │   ├── Rules of Thumb in Engineering Practice - D. Woods (Wiley, 2007) WW.pdf
│   │   ├── Schaum's Easy Outline College Physics.pdf
│   │   ├── Schutz - Gravity from the Ground Up (Cambridge, 2003).pdf
│   │   ├── Science of Heat and Thermophysical Studies - J. Sestak (Elsevier, 2005) WW.pdf
│   │   ├── Self-Assembly - The Science of Things that Put Themselves Together - J. Pelesko (CRC, 2007) WW.pdf
│   │   ├── Semiconductor Device Physics and Design - U. Mishra, J. Singh (Springer, 2008) WW.pdf
│   │   ├── Semiconductor Optics - C. Klingshirn (Springer, 2005) WW.pdf
│   │   ├── Serway - College Physics 7e.pdf
│   │   ├── Serway - Physics for Scientists and Engineers 6e HQ (chapters 1-39).pdf
│   │   ├── Sharma - Optics - Principles and Applications (Elsevier, 2006).pdf
│   │   ├── Shaughnessy - Introduction to Fluid Mechanics (Oxford, 2005).pdf
│   │   ├── Sidharth - Thermodynamic Universe - Exploring the Limits of Physics (Worldsci, 2008).pdf
│   │   ├── Silverman - A Universe of Atoms, An Atom in the Universe.pdf
│   │   ├── Soft Matter Physics - An Introduction - M. Kleman, O. Lavrentovich (Springer, 2003) WW.pdf
│   │   ├── Stacey - Nuclear Reactor Physics (Wiley, 2001).pdf
│   │   ├── Structural Mechanics - A. Darkov, V. Koznetsov (Mir, 1969) WW.pdf
│   │   ├── Structure and Bonding in Crystalline Materials - G. Rohrer (Cambridge, 2004) WW.pdf
│   │   ├── Structures Under Crash and Impact - S. Hiermaier (Springer, 2008) WW.pdf
│   │   ├── Subatomic Physics 3rd ed - E. Henley, A. Garcia (World, 2007) WW.pdf
│   │   ├── Sugarman - HVAC Fundamentals 2e [air conditioning] (Fairmont, 2007).pdf
│   │   ├── Supersymmetry in Particle Physics - An Elementary Introduction - I. Aitchinson (Cambridge, 2007) WW.pdf
│   │   ├── Thaller - Dirac Equation (Springer, 1992).pdf
│   │   ├── The Elegant Universe - Brian Green.pdf
│   │   ├── The Evolution of Physics - A. Einstein, L. Infeld (Simon & Schuster, 1988) WW.pdf
│   │   ├── The Fourth State Of Matter - An Intro To Plasma Science - S. Eliezer, Y. Eliezer (IOP, 2001) WW.pdf
│   │   ├── The Materials Science of Semiconductors - A. Rockett (Springer, 2008) WW.pdf
│   │   ├── The Meaning of Relativity 6th ed  - A. Einstein (Routledge, 1956) WW.pdf
│   │   ├── The Motor Vehicle 13th ed. - T. Garrett, K. Newton, W. Steeds (2001) WW.pdf
│   │   ├── The Physics and Chemistry of Materials - J. Gersten, F. Smith (Wiley, 2001) WW.pdf
│   │   ├── The Physics of Phase Transitions - Concepts and Applications 2nd ed - P. Papon, et al., (Springer, 2006) WW.pdf
│   │   ├── The Physics of Vibrations and Waves 6th ed - A. Pain (Wiley, 2005) WW.pdf
│   │   ├── The Special and General Theory of Relativity - A. Einstein.pdf
│   │   ├── The Universal Force - Gravity, the Creator of Worlds - L. Girifalco (Oxford, 2008) WW.pdf
│   │   ├── The Works of Archimedes - T. Heath (Cambridge) WW.pdf
│   │   ├── Thermal Stress Resistance of Materials - A. lanin, I. Fedik (Springer, 2008) WW.pdf
│   │   ├── Thermodynamics An Engineering Approach 5th Edition - Gengel, Boles.pdf
│   │   ├── Understanding Flight [intro aerodynamics] - D. Anderson, S. Eberhardt (McGraw-Hill, 2001) WW.pdf
│   │   ├── Understanding Microwaves - A. Scott (Wiley, 1993) WW.pdf
│   │   ├── Vaughn - Introduction to Mathematical Physics (Wiley, 2007).pdf
│   │   ├── Venkatesh - Precision Engineering (McGraw, 2007).pdf
│   │   ├── Ventura - The Art of Cryogenics - Low Temp Experimental Techniques (Elsevier, 2008).pdf
│   │   ├── Weiner,Matthews - Environmental Engineering 4E.pdf
│   │   ├── Weird Science - 40 Strange-Acting, Bizarre-Looking, Barely Believable Activities for Kids - J. Wiese (2004) WW.pdf
│   │   ├── Williams - Nanotechnology Demystified.pdf
│   │   ├── Wingate - Essential Physics [intro brochure] (Usborne, 1991).pdf
│   │   └── Young - University Physics with Modern Physics 12e - SOLUTIONS.pdf
│   ├── Probability & Statistics
│   │   ├── An Introduction to Bayesian Analysis - J. Ghosh, et al., (Springer, 2006) WW.pdf
│   │   ├── Applebaum - Probability and Information - Integrated Approach 2e (Cambridge, 2008).pdf
│   │   ├── Applied Bayesian Modelling - P. Congdon (2003) WW.pdf
│   │   ├── Applied Statistics & Probability for Engineers 3rd ed. - D. Montgomery, G. Runger (2003) WW.pdf
│   │   ├── Basic Stochastic Processes - A Course Through Exercises - Z. Brzezniak, T. Zastawniak (Springer, 2002) WW.pdf
│   │   ├── Bayesian Methods - A General Introduction [jnl article] - E. Jaynes (1996) WW.pdf
│   │   ├── Canton - Mathematics of Data Management v.2 [intro] (McGraw, 2002).pdf
│   │   ├── Correlated Data Analysis - Modeling, Analytics and Applns - P. Song (Springer, 2007) WW.pdf
│   │   ├── Dealing with Uncertainties- A Guide to Error Analysis - M. Drosg (Springer, 2007) WW.pdf
│   │   ├── Dodge - Concise Encyclopedia of Statistics (Springer, 2008).pdf
│   │   ├── Elements of Distribution Theory - T. Severini (Cambridge, 2005) WW.pdf
│   │   ├── Foster - Understanding and Using Advanced Statistics (Sage, 2006).pdf
│   │   ├── Foundations of Modern Probability - Olav Kallenberg.pdf
│   │   ├── Fundamentals of Probability and Statistics for Engineers - T.T. Soong (2004) WW.pdf
│   │   ├── Fundamentals of Risk Analysis and Risk Management - V. Molak (ed) (CRC, 1997) WW.pdf
│   │   ├── index.html
│   │   ├── Introduction to Probability and Statistics for Engineers and Scientists 3rd ed - S. Ross (Elsevier, 2004) WW.pdf
│   │   ├── Introduction to Probability with Statistical Applications - G. Schay (Birkhauser, 2007).pdf
│   │   ├── Jaisingh - Statistics for the Utterly Confused (McGraw, 2000).pdf
│   │   ├── Kazmier - Outline of Business Statistics 4e (Schaum Outline, 2004).pdf
│   │   ├── Lange - Applied Probability.pdf
│   │   ├── Mathematical Statistics - Exercises and Solutions - J. Shao (Springer, 2005) WW.pdf
│   │   ├── Mathematics of Uncertainty - Ideas, Methods, Application Problems; Hans-Walter Bandemer (Springer, 2006).pdf
│   │   ├── Modern Engineering Statistics - T. Ryan (Wiley, 2007) WW.pdf
│   │   ├── Principles and Applications of Asymmetric Synthesis - G. Lin, Y. Li, A. Chan (Wiley, 2001) WW.pdf
│   │   ├── Probability Demystified - Bluman.pdf
│   │   ├── Rumsey - Intermediate Statistics for Dummies (Wiley, 2007).pdf
│   │   ├── Schaum's Easy Outline of Probability and Statistics.pdf
│   │   ├── Statistics With Confidence 2nd ed - D. Altman, et al., (BMJ, 2005) WW.pdf
│   │   ├── Stephens - Schaum's Outline of Beginning Statistics (McGraw, 1998).pdf
│   │   ├── The Basic Practice of Statistics 3rd ed. - D. S. Moore.pdf
│   │   ├── The Bayesian Choice 2nd ed - C. Robert (Springer, 2007) WW.pdf
│   │   ├── Tijms - First Course in Stochastic Models (Wiley, 2003).pdf
│   │   ├── Tijms - Understanding Probability - Chance Rules in Everyday Life 2e (Cambridge, 2007).pdf
│   │   ├── Uncertainty and Ground Conditions - A Risk Management Approach - M. van Staveren (B-H, 2006) WW.pdf
│   │   ├── Uncertainty And Information - Foundations Of Generalized Information Theor; y George J. Klir (Wiley, 2006).pdf
│   │   └── Understanding Uncertainty; Dennis V. Lindley (Wiley, 2006).pdf
│   ├── Psychology
│   │   ├── Boere - Personality Theories.pdf
│   │   ├── Child Development - Neil J. Salkind.pdf
│   │   ├── Cleckley - The Mask of Sanity.pdf
│   │   ├── Computational Intelligence - An Introduction 2nd ed - A. Engelbrecht (Wiley, 2007) WW.pdf
│   │   ├── Farber - Madness, Heresy and The Rumor of Angels.pdf
│   │   ├── Flanagan - The Conscious Mind.pdf
│   │   ├── Flanagan - The Science of The Mind 2e.pdf
│   │   ├── Freud - Psychopathology of Everyday Life.pdf
│   │   ├── Gentner - Language in Mind - Advances in the Study of Language and Thought.pdf
│   │   ├── Glencoe - Understanding Psychology (McGraw, 2003).pdf
│   │   ├── Gross - Criminal Psychology.pdf
│   │   ├── Gross - Psychology - Science of Mind and Behavior 5e (Hodder, 2005).pdf
│   │   ├── Hergenhahn - Introduction to the History of Psychology 4e SP (Wadsworth, 2000).pdf
│   │   ├── index.html
│   │   ├── Kay - Essentials of Psychiatry.pdf
│   │   ├── Kolb - Fundametals of Human Neuropsychology 5e.pdf
│   │   ├── Laing - The Divided Self - An Existential Study in Sanity and Madness.pdf
│   │   ├── Le Bon - The Crowd - A Study of the Popular Mind (1895,2002).pdf
│   │   ├── Lerner - Handbook of Adolescent Psychology 2e.pdf
│   │   ├── Levine - Journeys in Social Psychology (Taylor, 2008).pdf
│   │   ├── Levitin - Foundations Of Cognitive Psychology.pdf
│   │   ├── Liebowitz - Knowledge Retention Strategies and Solution (CRC, 2008).pdf
│   │   ├── Madness - A Brief History - Roy Porter.pdf
│   │   ├── Man's Search For Meaning - Viktor E. Frankl.pdf
│   │   ├── Nettle - Personality - What Makes You the Way You Are.pdf
│   │   ├── Pridmore - Madness of Psychiatry.pdf
│   │   ├── Pritchard - Ways of Learning 2e [intro] (Routledge, 2008).pdf
│   │   ├── Rock - The Mind at Night - The New Science of How and Why We Dream.pdf
│   │   ├── Sprenger - Learning And Memory - The Brain in Action.pdf
│   │   ├── Stewart - Figments of Reality - The Evolution of the Curious Mind.pdf
│   │   ├── Strickland - Gale Encyclopedia of Psychology 2e.pdf
│   │   ├── Strongman - The Psychology of Emotion 5e.pdf
│   │   ├── Szasz - Psychiatric Slavery.pdf
│   │   ├── The Principles of Psychology Vol I, II - William James.pdf
│   │   ├── The Science of Mind - Ernest Holmes.pdf
│   │   ├── Wittig - Introduction to Psychology - Theory and Problems 2e (Schaum Outline, 2001).pdf
│   │   └── Zimmermann - Autism - Current Theories and Evidence (Humana, 2008).pdf
│   ├── Robotics
│   │   ├── Build_a_Remote_Controlled_Robot.pdf
│   │   ├── Build_Your_Own_Combat_Robot.pdf
│   │   ├── index.html
│   │   ├── Introductory Robotics.pdf
│   │   ├── Mechanical_Engineering_Handbook_-_Robotics_-_CRC_Press.pdf
│   │   ├── Motion Control Handbook.pdf
│   │   ├── Multi-Agent_Robotic_Systems_(2001)_-_CRC_Press.pdf
│   │   ├── Rapid Learning In Robotics.pdf
│   │   ├── Robot_Builder_Guide.pdf
│   │   ├── Robot_Mechanisms_And_Mechanical_Devices_Illustrated_(2003).pdf
│   │   ├── Robotics, Designing the Mechanisms 2ed.pdf
│   │   ├── Sentry Gun FAQ.pdf
│   │   ├── Sentry Gun.pdf
│   │   └── Using_Your_PDA_To_Control_Your_Robot.pdf
│   ├── Rocketry
│   │   ├── Backyard Rocketry - Bic Farrell - Paladin Press.pdf
│   │   ├── Elementary Mathematics of Model Rocket Flight - Robert Cannon.pdf
│   │   ├── How Rocket Engines Work - Howstuffworks article.pdf
│   │   ├── Improvised Rocketry.pdf
│   │   ├── Improvised Rockets.pdf
│   │   ├── index.html
│   │   ├── Practical_Rocketry.pdf
│   │   ├── Rocket History.pdf
│   │   ├── Rocket Principles.pdf
│   │   ├── Rockets - A Teachers Guide (NASA).pdf
│   │   ├── Small Liquid Fuel Rockets.pdf
